trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
158,False,"{'a': 0.5, 'e': 0.2064075371174136}",25,16,-26.740375701448063,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
159,False,"{'a': 0.5, 'e': 0.20434346174623946}",20,2,-15.569523923820654,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
160,False,"{'a': 0.5, 'e': 0.2023000271287771}",25,15,-4.4111109574753815,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
161,False,"{'a': 0.5, 'e': 0.20027702685748933}",30,14,-11.621317629567498,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
162,False,"{'a': 0.5, 'e': 0.19827425658891443}",20,13,-52.2140671240368,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 1}",1
163,False,"{'a': 0.5, 'e': 0.19629151402302528}",30,5,15.779772153576248,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",1
164,False,"{'a': 0.5, 'e': 0.19432859888279502}",20,0,28.406305944215045,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
165,False,"{'a': 0.5, 'e': 0.19238531289396707}",25,9,16.247110197607363,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
166,False,"{'a': 0.5, 'e': 0.1904614597650274}",25,11,21.093045936678205,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.5, 'e': 0.1885568451673771}",35,17,31.22456341110707,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.5, 'e': 0.18667127671570335}",20,16,8.27299166455116,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.1848045639485463}",25,5,9.805138183048355,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
170,False,"{'a': 0.5, 'e': 0.18295651830906084}",30,20,18.392539403389936,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.5, 'e': 0.18112695312597024}",30,16,-53.35790219548168,"{0: 10, 1: 2, 2: 0, 3: 1, 4: 1}",1
172,False,"{'a': 0.5, 'e': 0.17931568359471053}",20,9,21.05776550597851,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.5, 'e': 0.17752252675876343}",30,13,12.000067546121276,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
174,False,"{'a': 0.5, 'e': 0.1757473014911758}",25,6,-74.89376040105155,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 2}",1
175,False,"{'a': 0.5, 'e': 0.17398982847626404}",20,2,16.143148069019347,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
176,False,"{'a': 0.5, 'e': 0.1722499301915014}",25,19,4.3790969458365385,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.5, 'e': 0.17052743088958636}",20,16,7.184290458567945,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.5, 'e': 0.1688221565806905}",20,0,29.828374122485915,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.5, 'e': 0.1671339350148836}",25,11,22.594867260840896,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.5, 'e': 0.16546259566473476}",25,0,37.74938517485995,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
181,False,"{'a': 0.5, 'e': 0.16380796970808742}",25,0,-17.189428122512922,"{0: 22, 1: 2, 2: 0, 3: 0, 4: 1}",0
182,False,"{'a': 0.5, 'e': 0.16216989001100654}",20,14,12.021754553987288,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.5, 'e': 0.16054819111089647}",25,10,14.483953247831664,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
184,False,"{'a': 0.5, 'e': 0.1589427091997875}",25,14,7.442364058694196,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
185,False,"{'a': 0.5, 'e': 0.15735328210778962}",35,7,22.887952022946237,"{0: 26, 1: 0, 2: 2, 3: 0, 4: 0}",1
186,False,"{'a': 0.5, 'e': 0.15577974928671173}",25,14,21.302363190083057,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.5, 'e': 0.15422195179384462}",25,15,13.292827464833753,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.5, 'e': 0.15267973227590617}",20,10,19.06495922931432,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.5, 'e': 0.1511529349531471}",20,1,-14.81752016116183,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
190,False,"{'a': 0.5, 'e': 0.14964140560361563}",25,8,26.932154198921086,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.5, 'e': 0.14814499154757946}",20,12,16.422212250427915,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.5, 'e': 0.14666354163210368}",20,3,6.609944571653364,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
193,False,"{'a': 0.5, 'e': 0.14519690621578263}",30,17,-10.450215878162602,"{0: 11, 1: 0, 2: 1, 3: 1, 4: 0}",1
194,False,"{'a': 0.5, 'e': 0.1437449371536248}",20,8,7.904604227252345,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
195,False,"{'a': 0.5, 'e': 0.14230748778208857}",20,13,10.234567659867116,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.5, 'e': 0.14088441290426768}",30,12,13.164815433290782,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
197,False,"{'a': 0.5, 'e': 0.139475568775225}",20,0,30.909809263553573,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
198,False,"{'a': 0.5, 'e': 0.13808081308747275}",35,19,-25.112934091887574,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
199,False,"{'a': 0.5, 'e': 0.136700004956598}",20,10,7.351494062652004,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
200,False,"{'a': 0.5, 'e': 0.13533300490703204}",25,12,-18.721372813863592,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
201,False,"{'a': 0.5, 'e': 0.13397967485796172}",25,17,14.849847344584283,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.5, 'e': 0.1326398781093821}",20,12,19.333573297931846,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.5, 'e': 0.13131347932828827}",25,14,-2.424981069520042,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
204,False,"{'a': 0.5, 'e': 0.1300003445350054}",35,8,45.52179633308854,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.5, 'e': 0.12870034108965533}",25,19,11.330085889368004,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.5, 'e': 0.1274133376787588}",35,6,6.866643204946823,"{0: 26, 1: 1, 2: 1, 3: 1, 4: 0}",1
207,False,"{'a': 0.5, 'e': 0.12613920430197118}",30,17,24.61453039813812,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.5, 'e': 0.12487781225895148}",25,4,30.77842851121792,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.5, 'e': 0.12362903413636196}",30,12,28.058869822117334,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.5, 'e': 0.12239274379499834}",20,0,28.597806251867407,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
211,False,"{'a': 0.5, 'e': 0.12116881635704835}",20,1,4.8143603375157,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 0}",1
212,False,"{'a': 0.5, 'e': 0.11995712819347787}",20,11,16.57532160683861,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.5, 'e': 0.11875755691154309}",20,2,-6.549784656777515,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
214,False,"{'a': 0.5, 'e': 0.11756998134242766}",20,0,31.59527398802822,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
215,False,"{'a': 0.5, 'e': 0.11639428152900338}",30,0,26.85680207365144,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
216,False,"{'a': 0.5, 'e': 0.11523033871371334}",30,8,23.086181026004613,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
217,False,"{'a': 0.5, 'e': 0.11407803532657622}",25,16,17.326220676261755,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.5, 'e': 0.11293725497331045}",25,15,-35.75590711635844,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
219,False,"{'a': 0.5, 'e': 0.11180788242357734}",25,8,-18.974218951098653,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
220,False,"{'a': 0.5, 'e': 0.11068980359934157}",25,13,-1.4726010339296822,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
221,False,"{'a': 0.5, 'e': 0.10958290556334815}",20,11,18.238622945148688,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.5, 'e': 0.10848707650771466}",30,5,42.57363251496763,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.5, 'e': 0.10740220574263752}",20,0,-59.964396800593306,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 2}",0
224,False,"{'a': 0.5, 'e': 0.10632818368521114}",25,7,13.715954370003995,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
225,False,"{'a': 0.5, 'e': 0.10526490184835903}",30,12,-10.719843631689603,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
226,False,"{'a': 0.5, 'e': 0.10421225282987544}",25,13,-0.5363791501362858,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
227,False,"{'a': 0.5, 'e': 0.10317013030157668}",25,11,14.85078248892966,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
228,False,"{'a': 0.5, 'e': 0.10213842899856092}",20,3,29.52866222111116,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.5, 'e': 0.10111704470857531}",20,7,10.645113979783368,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
230,False,"{'a': 0.5, 'e': 0.10010587426148955}",30,6,16.668306176598346,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 0}",1
231,False,"{'a': 0.5, 'e': 0.09910481551887466}",30,4,45.197084474928126,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.5, 'e': 0.0981137673636859}",25,18,14.563135822233223,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.5, 'e': 0.09713262969004906}",20,1,25.051779220408857,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.5, 'e': 0.09616130339314856}",20,0,-10.89478318697101,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
235,False,"{'a': 0.5, 'e': 0.09519969035921708}",20,10,17.684647852912708,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.5, 'e': 0.0942476934556249}",25,7,-6.884326938712111,"{0: 15, 1: 1, 2: 1, 3: 1, 4: 0}",1
237,False,"{'a': 0.5, 'e': 0.09330521652106866}",20,16,6.795293628565186,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.5, 'e': 0.09237216435585796}",25,3,37.88929197255718,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.5, 'e': 0.09144844271229938}",25,11,26.219910670234437,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.5, 'e': 0.0905339582851764}",20,0,30.077005874763763,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
241,False,"{'a': 0.5, 'e': 0.08962861870232462}",20,12,14.509441298196677,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.5, 'e': 0.08873233251530138}",25,16,13.809204392611182,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.5, 'e': 0.08784500919014836}",25,2,-55.431341185219,"{0: 19, 1: 0, 2: 1, 3: 2, 4: 1}",1
244,False,"{'a': 0.5, 'e': 0.08696655909824688}",20,14,8.80787939246613,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.5, 'e': 0.0860968935072644}",25,3,27.752209689168275,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
246,False,"{'a': 0.5, 'e': 0.08523592457219176}",25,19,10.224171455741002,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.5, 'e': 0.08438356532646984}",25,18,11.73300923166293,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.5, 'e': 0.08353972967320515}",30,18,-0.7983125327856415,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
249,False,"{'a': 0.5, 'e': 0.0827043323764731}",25,5,27.241668962713533,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.5, 'e': 0.08187728905270836}",30,22,-12.456126068831152,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
251,False,"{'a': 0.5, 'e': 0.08105851616218128}",25,14,11.995912006741012,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
252,False,"{'a': 0.5, 'e': 0.08024793100055946}",25,5,-19.275088146218227,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
253,False,"{'a': 0.5, 'e': 0.07944545169055386}",25,17,13.366145408568515,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.5, 'e': 0.07865099717364833}",25,11,-6.949988613872422,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
255,False,"{'a': 0.5, 'e': 0.07786448720191184}",25,3,-0.5400823368777503,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 0}",1
256,False,"{'a': 0.5, 'e': 0.07708584232989273}",25,18,-16.262759044789348,"{0: 5, 1: 1, 2: 0, 3: 1, 4: 0}",1
257,False,"{'a': 0.5, 'e': 0.0763149839065938}",20,7,18.675914562824516,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.5, 'e': 0.07555183406752786}",25,18,12.106904006203246,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.5, 'e': 0.07479631572685258}",25,20,10.698694993546647,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.5, 'e': 0.07404835256958406}",25,14,17.22430284573063,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.5, 'e': 0.07330786904388821}",30,13,-19.79775601229758,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 1}",1
262,False,"{'a': 0.5, 'e': 0.07257479035344933}",25,0,-11.673991660142065,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",1
263,False,"{'a': 0.5, 'e': 0.07184904244991484}",20,9,-29.89278732306773,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
264,False,"{'a': 0.5, 'e': 0.07113055202541568}",20,3,30.32870134817011,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.5, 'e': 0.07041924650516153}",20,6,21.092909839502912,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.5, 'e': 0.06971505404010991}",20,3,-17.39344328549636,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
267,False,"{'a': 0.5, 'e': 0.06901790349970881}",25,8,33.47380649133761,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.5, 'e': 0.06832772446471172}",20,9,19.4704474546713,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.5, 'e': 0.0676444472200646}",20,11,16.09153534710195,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.5, 'e': 0.06696800274786396}",20,14,9.86861487158444,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.5, 'e': 0.06629832272038531}",30,11,23.283658790940812,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
272,False,"{'a': 0.5, 'e': 0.06563533949318147}",20,6,25.566098771405183,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.5, 'e': 0.06497898609824965}",20,16,7.848140007248085,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.5, 'e': 0.06432919623726716}",35,21,27.71854776945953,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.5, 'e': 0.06368590427489448}",30,20,-23.20446154750927,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
276,False,"{'a': 0.5, 'e': 0.06304904523214554}",25,6,19.712373481140958,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
277,False,"{'a': 0.5, 'e': 0.06241855477982408}",25,15,6.087277183956409,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
278,False,"{'a': 0.5, 'e': 0.06179436923202584}",20,12,15.89647708553022,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.5, 'e': 0.06117642553970558}",20,14,-11.822996667619618,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
280,False,"{'a': 0.5, 'e': 0.06056466128430853}",20,0,19.82893280934923,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
281,False,"{'a': 0.5, 'e': 0.05995901467146544}",25,11,28.196272193847594,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.5, 'e': 0.059359424524750785}",20,12,14.105517098747981,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.5, 'e': 0.05876583027950327}",20,14,11.985350540547167,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.5, 'e': 0.05817817197670824}",25,3,-7.124180646323191,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
285,False,"{'a': 0.5, 'e': 0.05759639025694116}",20,12,13.261325569527738,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.5, 'e': 0.057020426354371746}",30,10,8.704062276710804,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
287,False,"{'a': 0.5, 'e': 0.05645022209082803}",20,9,-24.368752833833366,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
288,False,"{'a': 0.5, 'e': 0.05588571986991975}",25,18,12.978248154060203,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.5, 'e': 0.05532686267122055}",30,14,12.301090360201254,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
290,False,"{'a': 0.5, 'e': 0.05477359404450834}",25,19,11.219573795609199,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.5, 'e': 0.05422585810406326}",30,18,24.33984663367827,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.5, 'e': 0.05368359952302263}",25,19,9.562860959714055,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.5, 'e': 0.0531467635277924}",30,8,16.705346103550955,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
294,False,"{'a': 0.5, 'e': 0.05261529589251448}",20,3,30.908616353610142,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.5, 'e': 0.05208914293358933}",30,14,21.110897105898605,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.5, 'e': 0.05156825150425344}",20,9,18.180226848841865,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.5, 'e': 0.0510525689892109}",25,17,15.202452989031316,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.5, 'e': 0.050542043299318794}",25,13,16.027354788013454,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.5, 'e': 0.050036622866325604}",20,14,10.954872587508794,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.5, 'e': 0.04953625663766235}",25,10,13.773230660709721,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
301,False,"{'a': 0.5, 'e': 0.04904089407128572}",25,16,19.676549885633964,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.5, 'e': 0.04855048513057287}",35,20,5.992088737429992,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
303,False,"{'a': 0.5, 'e': 0.04806498027926714}",20,14,11.449978123464478,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.5, 'e': 0.047584330476474465}",35,24,20.59996719199039,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.5, 'e': 0.04710848717170972}",20,9,21.920514836492558,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.5, 'e': 0.04663740229999262}",25,14,-0.6073340692690001,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
307,False,"{'a': 0.5, 'e': 0.046171028276992696}",30,0,45.91881941115416,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
308,False,"{'a': 0.5, 'e': 0.045709317994222766}",25,15,16.51490507876987,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.5, 'e': 0.04525222481428054}",20,0,12.060815835096655,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
310,False,"{'a': 0.5, 'e': 0.04479970256613774}",20,12,-26.025700198926366,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
311,False,"{'a': 0.5, 'e': 0.044351705540476356}",20,12,15.061056337984496,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.5, 'e': 0.043908188485071595}",20,14,11.783747081789876,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.5, 'e': 0.04346910660022088}",25,10,28.009868288567738,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
